(六)专项储备,,,,,,,,,,,,,,,,,
1.本期提取,,,,,,,,,,,,,,,,,
2.本期使用,,,,,,,,,,,,,,,,,
四、本期期末余额,,,"50,000,000.00",,,"7,500,000.00",,,"3,088,464.36",,,"2,017,910.13",,,"62,606,374.49",,

# 表格 628 - 2行×5列
控股子公司名称,注册地,实际投资额,持股比例,合并期间
控股子公司名称,注册地,实际投资额,持股比例,合并期间
香港力源,香港,10 万美元,100%,2008 年度、2009 年度、2010 年1～6 月

# 表格 629 - 7行×9列
,类别,,,风险特征组合,,,计提比例,
,类别,,,风险特征组合,,,计提比例,
1 年以内(含1 年)的应收账款,,,账龄,,,5%,,
1－2 年(含2 年)的应收账款,,,账龄,,,10%,,
2－3 年(含3 年)的应收账款,,,账龄,,,20%,,
3－4 年(含4 年)的应收账款,,,账龄,,,40%,,
4－5 年(含5 年)的应收账款,,,账龄,,,80%,,
5 年以上的应收账款,,,账龄,,,100%,,

# 表格 630 - 5行×12列
,资产类别,,,预计使用寿命(年),,,预计净残值率,,,年折旧率,
,资产类别,,,预计使用寿命(年),,,预计净残值率,,,年折旧率,
机器设备,,,5 年,,,5%,,,19.00%,,
运输设备,,,5 年,,,5%,,,19.00%,,
办公设备,,,5 年,,,5%,,,19.00%,,
其他设备,,,5 年,,,5%,,,19.00%,,

# 表格 631 - 7行×8列
,税种,,,计税依据,,税率,
,税种,,,计税依据,,税率,
增值税,,,产品销售收入,,,17%,
企业所得税,,,应纳税所得额,,,2007 年度力源信息享受免税优惠，税率为0；,
,,,,,,2008 年度、2009 年度及2010 年1-6 月，税率为15%,
,,,,,,报告期内，香港力源税率均为16.5%,
地方教育附加,,,"缴纳的増值税、消费税、
营业税",,,1.5%,
地方教育发展费,,,销售收入,,,0.1%,

# 表格 632 - 23行×14列
,,,,,,,,,,,,(单位：元),
,分部情况,,,项 目,,,主营业务收入,,主营业务成本,,,主营业务毛利,
业务分部,,,微控制器器件,,,"23,171,794.73",,,"18,815,395.00",,"4,356,399.73",,
,,,电源管理器件,,,"18,921,702.69",,,"14,273,324.33",,"4,648,378.36",,
,,,系统管理器件,,,"13,957,622.83",,,"10,569,996.69",,"3,387,626.14",,
,,,通信接口器件,,,"16,346,709.79",,,"12,701,338.47",,"3,645,371.32",,
,,,信号放大调理器件,,,"11,691,241.40",,,"9,485,641.08",,"2,205,600.32",,
,,,分立半导体器件,,,"8,507,898.67",,,"5,612,230.25",,"2,895,668.42",,
,,,数字电位器器件,,,"6,361,124.16",,,"4,675,803.67",,"1,685,320.49",,
,,,数据变换器件,,,"4,288,179.07",,,"3,454,546.77",,"833,632.30",,
,,,时钟管理器件,,,"3,039,122.84",,,"2,125,277.97",,"913,844.87",,
,,,模拟开关器件,,,"3,153,135.45",,,"2,523,509.21",,"629,626.24",,
,,,数字逻辑器件,,,"1,721,348.09",,,"1,248,613.12",,"472,734.97",,
,,,存储器器件,,,"1,576,535.32",,,"1,243,637.82",,"332,897.50",,
,,,功率驱动器件,,,"1,102,250.53",,,"814,143.37",,"288,107.16",,
,,,无源被动元器件,,,"422,566.56",,,"268,432.19",,"154,134.37",,
,,,开发工具,,,"171,911.73",,,"116,008.76",,"55,902.97",,
,,,合 计,,,"114,433,143.86",,,"87,927,898.70",,"26,505,245.16",,
地区分部,,,母公司销售,,,"69,012,025.08",,,"50,705,736.13",,"18,306,288.95",,
,,,境外子公司销售,,,"45,421,118.78",,,"37,222,162.57",,"8,198,956.21",,
,,,合 计,,,"114,433,143.86",,,"87,927,898.70",,"26,505,245.16",,
"其他业务
收入",,,技术服务费,,,"136,804.57",,,--,,"136,804.57",,
,,,合 计,,,"136,804.57",,,--,,"136,804.57",,
总 计,,,,,,"114,569,948.43",,,"87,927,898.70",,"26,642,049.73",,

# 表格 633 - 6行×14列
,,,,,,,,,,,,(单位：元),
,分部情况,,,项 目,,,主营业务收入,,主营业务成本,,,主营业务毛利,
业务分部,,,微控制器器件,,,"31,126,968.21",,,"25,429,968.59",,"5,696,999.62",,
,,,电源管理器件,,,"31,927,148.89",,,"22,696,643.81",,"9,230,505.08",,
,,,系统管理器件,,,"21,672,179.98",,,"16,521,164.89",,"5,151,015.09",,
,,,通信接口器件,,,"21,204,166.68",,,"17,187,383.77",,"4,016,782.91",,
,,,信号放大调理器件,,,"18,697,601.64",,,"14,778,079.00",,"3,919,522.64",,

# 表格 634 - 17行×5列
,分立半导体器件,"13,631,944.37","8,372,843.95","5,259,100.42"
,分立半导体器件,"13,631,944.37","8,372,843.95","5,259,100.42"
,数字电位器器件,"8,024,250.65","5,971,613.35","2,052,637.30"
,数据变换器件,"5,891,516.05","4,857,642.50","1,033,873.55"
,时钟管理器件,"6,059,473.44","4,540,497.38","1,518,976.06"
,模拟开关器件,"4,301,103.14","3,318,796.06","982,307.08"
,数字逻辑器件,"3,601,072.32","2,443,290.70","1,157,781.62"
,存储器器件,"1,334,007.26","1,062,898.64","271,108.62"
,功率驱动器件,"1,920,937.74","1,309,203.91","611,733.83"
,无源被动元器件,"804,789.39","515,730.05","289,059.34"
,开发工具,"355,734.38","217,626.50","138,107.88"
,合 计,"170,552,894.14","129,223,383.10","41,329,511.04"
地区分部,母公司销售,"112,054,813.03","81,105,977.89","30,948,835.14"
,境外子公司销售,"58,498,081.11","48,117,405.21","10,380,675.90"
,合 计,"170,552,894.14","129,223,383.10","41,329,511.04"
"其他业务
收入",技术服务费,--,--,--
,合 计,--,--,--
总 计,,"170,552,894.14","129,223,383.10","41,329,511.04"

# 表格 635 - 21行×14列
,,,,,,,,,,,,(单位：元),
,分部情况,,,项 目,,,主营业务收入,,主营业务成本,,,主营业务毛利,
业务分部,,,微控制器器件,,,"30,018,109.18",,,"24,620,291.53",,"5,397,817.65",,
,,,电源管理器件,,,"15,290,406.89",,,"10,323,814.43",,"4,966,592.46",,
,,,系统管理器件,,,"21,395,647.07",,,"16,710,674.65",,"4,684,972.42",,
,,,通信接口器件,,,"16,768,379.71",,,"13,209,715.91",,"3,558,663.80",,
,,,信号放大调理器件,,,"14,217,931.47",,,"10,691,286.19",,"3,526,645.28",,
,,,分立半导体器件,,,"6,944,928.85",,,"4,336,800.33",,"2,608,128.52",,
,,,数字电位器器件,,,"8,135,491.63",,,"5,807,337.58",,"2,328,154.05",,
,,,数据变换器件,,,"7,210,741.91",,,"5,724,867.37",,"1,485,874.54",,
,,,时钟管理器件,,,"5,429,389.92",,,"3,681,660.73",,"1,747,729.19",,
,,,模拟开关器件,,,"3,828,365.23",,,"3,069,052.80",,"759,312.43",,
,,,数字逻辑器件,,,"2,483,345.22",,,"1,557,938.95",,"925,406.27",,
,,,存储器器件,,,"1,238,536.90",,,"976,537.17",,"261,999.73",,
,,,功率驱动器件,,,"1,530,337.82",,,"1,025,626.34",,"504,711.48",,
,,,无源被动元器件,,,"712,568.77",,,"467,989.92",,"244,578.85",,
,,,开发工具,,,"510,750.58",,,"343,684.99",,"167,065.59",,
,,,合 计,,,"135,714,931.15",,,"102,547,278.89",,"33,167,652.26",,
地区分部,,,母公司销售,,,"107,798,267.19",,,"79,092,167.85",,"28,706,099.34",,
,,,境外子公司销售,,,"27,916,663.96",,,"23,455,111.04",,"4,461,552.92",,
,,,合 计,,,"135,714,931.15",,,"102,547,278.89",,"33,167,652.26",,
其他业务,,,技术服务费,,,"19,523.16",,,20.00,,"19,503.16",,

# 表格 636 - 2行×5列
收入,合 计,"19,523.16",20.00,"19,503.16"
收入,合 计,"19,523.16",20.00,"19,503.16"
总 计,,"135,734,454.31","102,547,298.89","33,187,155.42"

# 表格 637 - 23行×14列
,,,,,,,,,,,,(单位：元),
,分部情况,,,项 目,,,主营业务收入,,主营业务成本,,,主营业务毛利,
业务分部,,,微控制器器件,,,"14,591,818.23",,,"11,235,258.51",,"3,356,559.72",,
,,,电源管理器件,,,"8,965,426.63",,,"5,961,693.13",,"3,003,733.50",,
,,,系统管理器件,,,"15,451,422.63",,,"11,150,424.76",,"4,300,997.87",,
,,,通信接口器件,,,"10,528,770.90",,,"7,589,537.41",,"2,939,233.49",,
,,,信号放大调理器件,,,"10,073,142.66",,,"7,531,520.62",,"2,541,622.04",,
,,,分立半导体器件,,,"5,404,012.64",,,"3,287,117.50",,"2,116,895.14",,
,,,数字电位器器件,,,"6,686,610.69",,,"4,716,873.24",,"1,969,737.45",,
,,,数据变换器件,,,"7,634,234.86",,,"5,902,847.16",,"1,731,387.70",,
,,,时钟管理器件,,,"3,884,309.11",,,"2,514,183.72",,"1,370,125.39",,
,,,模拟开关器件,,,"1,692,370.31",,,"1,220,932.79",,"471,437.52",,
,,,数字逻辑器件,,,"2,141,427.95",,,"1,375,510.92",,"765,917.03",,
,,,存储器器件,,,"1,875,812.80",,,"1,463,465.28",,"412,347.52",,
,,,功率驱动器件,,,"800,270.18",,,"490,793.65",,"309,476.53",,
,,,无源被动元器件,,,"358,568.49",,,"234,335.35",,"124,233.14",,
,,,开发工具,,,"460,114.97",,,"307,848.37",,"152,266.60",,
,,,合 计,,,"90,548,313.05",,,"64,982,342.41",,"25,565,970.64",,
地区分部,,,母公司销售,,,"90,548,313.05",,,"64,982,342.41",,"25,565,970.64",,
,,,境外子公司销售,,,--,,,--,,--,,
,,,合 计,,,"90,548,313.05",,,"64,982,342.41",,"25,565,970.64",,
"其他业务
收入",,,技术服务费,,,"32,396.40",,,"2,642.00",,"29,754.40",,
,,,合 计,,,"32,396.40",,,"2,642.00",,"29,754.40",,
总 计,,,,,,"90,580,709.45",,,"64,984,984.41",,"25,595,725.04",,

# 表格 638 - 2行×15列
,项 目,,,2010 年1-6 月,,,2009 年度,,,2008 年度,,,2007 年度,
,项 目,,,2010 年1-6 月,,,2009 年度,,,2008 年度,,,2007 年度,
"(一)非流动性资产处置损益，包括已计提
资产减值准备的冲销部分",,,--,,,-764.00,,,"11,106.32",,,--,,

# 表格 639 - 21行×5列
"(二)越权审批，或无正式批准文件，或偶
发性的税收返还、减免",--,--,--,"2,838,669.28"
"(二)越权审批，或无正式批准文件，或偶
发性的税收返还、减免",--,--,--,"2,838,669.28"
"(三)计入当期损益的政府补助，但与公司
正常经营业务密切相关，符合国家政策规
定、按照一定标准定额或定量持续享受的
政府补助除外",--,--,--,--
"(四)计入当期损益的对非金融企业收取的
资金占用费",--,--,--,--
"(五)企业取得子公司、联营企业及合营企
业的投资成本小于取得投资时应享有被投
资单位可辨认净资产公允价值产生的收益",--,--,--,--
(六)非货币性资产交换损益,--,--,--,--
(七)委托投资损益,--,--,--,--
"(八)因不可抗力因素，如遭受自然灾害而
计提的各项资产减值准备",--,--,--,--
(九)债务重组损益,--,--,--,--
"(十)企业重组费用，如安置职工的支出、
整合费用等",--,--,--,--
"(十一)交易价格显失公允的交易产生的超
过公允价值部分的损益",--,--,--,--
"(十二)同一控制下企业合并产生的子公司
期初至合并日的当期净损益",--,--,--,--
"(十三)与公司正常经营业务无关的或有事
项产生的损益",--,--,--,--
"(十四)除同公司正常经营业务相关的有效
套期保值业务外，持有交易性金融资产、
交易性金融负债产生的公允价值变动损
益，以及处置交易性金融资产、交易性金
融负债和可供出售金融资产取得的投资收
益",--,--,--,--
"(十五)单独进行减值测试的应收款项减值
准备转回",--,--,--,--
(十六)对外委托贷款取得的损益,--,--,--,--
"(十七)采用公允价值模式进行后续计量的
投资性房地产公允价值变动产生的损益",--,--,--,--
"(十八)根据税收、会计等法律、法规的要
求对当期损益进行一次性调整对当期损益
的影响",--,--,--,--
(十九)受托经营取得的托管费收入,--,--,--,--
"(二十)除上述各项之外的其他营业外收入
和支出",--,"1,000.00",630.00,"42,874.18"
"(二十一)其他符合非经常性损益定义的损
益项目",--,--,--,--
非经营性损益对利润总额的影响的合计,--,236.00,"11,736.32","2,881,543.46"

# 表格 640 - 5行×5列
上述事项的所得税影响金额,--,35.40,"1,760.45",--
上述事项的所得税影响金额,--,35.40,"1,760.45",--
少数股东影响数,--,--,--,--
归属于公司普通股股东的非经常性损益,--,200.60,"9,975.87","2,881,543.46"
归属于公司普通股股东的净利润,"12,761,956.63","19,613,706.49","15,318,107.96","14,172,708.20"
"扣除非经常性损益后归属于公司普通股股
东的净利润","12,761,956.63","19,613,505.89","15,308,132.09","11,291,164.74"

# 表格 641 - 15行×15列
,项目,,,2010-6-30,,,2009-12-31,,,2008-12-31,,,2007-12-31,
,项目,,,2010-6-30,,,2009-12-31,,,2008-12-31,,,2007-12-31,
流动比率(倍),,,3.16,,,2.84,,,3.33,,,3.97,,
速动比率(倍),,,1.74,,,1.44,,,1.81,,,2.01,,
母公司资产负债率(%),,,33.72,,,33.82,,,30.38,,,25.73,,
,项目,,,2010 年1-6 月,,,2009 年度,,,2008 年度,,,2007 年度,
应收账款周转率(次/年，次/期),,,8.18,,,8.64,,,7.73,,,9.17,,
存货周转率(次/年，次/期),,,1.32,,,2.23,,,2.31,,,1.57,,
息税折旧摊销前利润(万元),,,"1,710.09",,,"2,659.02",,,"2,027.72",,,"1,615.40",,
归属于发行人股东的净利润(万元),,,"1,276.20",,,"1,961.37",,,"1,531.81",,,"1,417.27",,
"归属于发行人股东扣除非经常性损益后
的净利润(万元)",,,"1,276.20",,,"1,961.35",,,"1,530.81",,,"1,129.12",,
利息保障倍数(倍),,,15.17,,,11.76,,,12.84,,,9.09,,
每股经营活动产生的现金流量(元/股),,,0.76,,,0.38,,,-0.32,,,-0.14,,
每股净现金流量(元/股),,,0.79,,,0.24,,,-0.04,,,0.19,,
归属于发行人股东的每股净资产(元/股),,,2.18,,,1.93,,,1.55,,,1.25,,
"无形资产(扣除土地使用权、水面养殖权
和采矿权等后)占净资产的比例(%)",,,3.33,,,3.47,,,0.00,,,0.00,,

# 表格 642 - 16行×5列
,,加权平均净资产,每股收益(元),
,,加权平均净资产,每股收益(元),
报告期利润,年度,,,
,,收益率(%),基本每股收益,稀释每股收益
,,,,
,2007 年度,49.33,0.47,0.47
归属于公司普通股,2008 年度,21.80,0.31,0.31
股东的净利润,2009 年度,22.52,0.39,0.39
,2010 年1-6 月,12.43,0.26,0.26
,2007 年度,39.30,0.38,0.38
扣除非经常性损益,,,,
,2008 年度,21.79,0.31,0.31
后归属于公司普通,,,,
,2009 年度,22.52,0.39,0.39
股股东的净利润,,,,
,2010 年1-6 月,12.43,0.26,0.26
,,,,

# 表格 643 - 10行×15列
,项 目,,,2010-6-30,,,2009-12-31,,,2008-12-31,,,2007-12-31,
,项 目,,,2010-6-30,,,2009-12-31,,,2008-12-31,,,2007-12-31,
流动资产(%),,,94.06,,,93.90,,,96.57,,,96.77,,
其中：货币资金(%),,,39.27,,,20.11,,,9.06,,,14.22,,
应收账款(%),,,8.49,,,10.11,,,22.39,,,12.31,,
预付款项(%),,,2.37,,,15.40,,,12.52,,,3.29,,
其他应收款(%),,,0.17,,,0.44,,,7.49,,,17.85,,
存货(%),,,42.28,,,46.14,,,44.11,,,47.72,,
其他(%),,,1.48,,,1.71,,,1.01,,,1.38,,
非流动资产(%),,,5.94,,,6.10,,,3.43,,,3.23,,
其中：固定资产(%),,,2.06,,,2.42,,,1.49,,,1.38,,

# 表格 644 - 4行×5列
在建工程(%),0.23,0.03,1.51,1.35
在建工程(%),0.23,0.03,1.51,1.35
无形资产(%),3.46,3.51,0.00,0.00
其他(%),0.19,0.14,0.42,0.50
资产总计(%),100.00,100.00,100.00,100.00

# 表格 645 - 7行×6列
,账龄,,,计提比例(%),
,账龄,,,计提比例(%),
1 年以内,,,5,,
1-2 年,,,10,,
2-3 年,,,20,,
3-4 年,,,40,,
4-5 年,,,80,,
5 年以上,,,100,,

# 表格 646 - 12行×17列
账 龄,,2010 年6 月30 日,,,,,,,,,2009 年12 月31 日,,,,,
账 龄,,2010 年6 月30 日,,,,,,,,,2009 年12 月31 日,,,,,
,,金额(元),,,比例(%),,,坏账准备(元),,,金额(元),比例(%),,,坏账准备(元),
1 年以内,"14,004,093.56",,,100.00,,,"700,204.68",,,"15,497,400.74",,100.00,,"774,870.04",,
1-2 年,--,,,--,,,--,,,--,,--,,--,,
合 计,"14,004,093.56",,,100.00,,,"700,204.68",,,"15,497,400.74",,100.00,,"774,870.04",,
应收账款净额,"13,303,888.88",,,,,,,,,"14,722,530.70",,,,,,
账 龄,,2008 年12 月31 日,,,,,,,,,2007 年12 月31 日,,,,,
,,金额(元),,,比例(%),,,坏账准备(元),,,金额(元),比例(%),,,坏账准备(元),
1 年以内,"22,204,822.11",,,84.65,,,"1,088,731.76",,,"10,866,067.72",,99.41,,"543,303.39",,
1-2 年,"4,026,620.49",,,15.35,,,"402,662.05",,,"64,709.71",,0.59,,"6,470.97",,
合 计,"26,231,442.60",,,100.00,,,"1,491,393.81",,,"10,930,777.43",,100.00,,"549,774.36",,
应收账款净额,"24,740,048.79",,,,,,,,,"10,381,003.07",,,,,,

# 表格 647 - 6行×17列
项 目,,2010年6月30日,,,,,,,,2009年12月31日,,,,,,
项 目,,2010年6月30日,,,,,,,,2009年12月31日,,,,,,
,,金额(元),,,比例(%),,,坏账准备(元),,,金额(元),比例(%),,,坏账准备(元),
单项金额重大,"5,424,278.09",,,38.73,,,"271,213.91",,,"9,006,078.34",,58.11,,"450,303.92",,
"单项金额不重
大但组合信用
风险较大",--,,,--,,,--,,,--,,--,,--,,
其他不重大,"8,579,815.47",,,61.27,,,"428,990.77",,,"6,491,322.40",,41.89,,"324,566.12",,
合 计,"14,004,093.56",,,100.00,,,"700,204.68",,,"15,497,400.74",,100.00,,"774,870.04",,

# 表格 648 - 6行×19列
项 目,,2008年12月31日,,,,,,,,2007年12月31日,,,,,,,,
项 目,,2008年12月31日,,,,,,,,2007年12月31日,,,,,,,,
,,金额(元),,,比例(%),,,坏账准备(元),,,金额(元),,,比例(%),,,坏账准备(元),
单项金额重大,"21,267,373.67",,,81.08,,,"1,264,699.70",,,"9,663,498.38",,,88.41,,,"483,174.92",,
"单项金额不重
大但组合信用
风险较大",--,,,--,,,--,,,--,,,--,,,--,,
其他不重大,"4,964,068.93",,,18.92,,,"226,694.11",,,"1,267,279.05",,,11.59,,,"66,599.44",,
合 计,"26,231,442.60",,,100.00,,,"1,491,393.81",,,"10,930,777.43",,,100.00,,,"549,774.36",,

# 表格 649 - 4行×15列
,项目,,,2010-6-30,,,2009-12-31,,,2008-12-31,,,2007-12-31,
,项目,,,2010-6-30,,,2009-12-31,,,2008-12-31,,,2007-12-31,
应收账款净额(元),,,"13,303,888.88",,,"14,722,530.70",,,"24,740,048.79",,,"10,381,003.07",,
占总资产的比例(%),,,8.49,,,10.11,,,22.39,,,12.31,,
占销售收入的比例(%),,,11.61,,,8.63,,,18.23,,,11.46,,

# 表格 650 - 7行×12列
,名 称,,,金额(元),,,账龄,,,占应收账款总额比例(%),
,名 称,,,金额(元),,,账龄,,,占应收账款总额比例(%),
百富计算机技术(深圳)有限公司,,,"1,086,965.00",,,1 年以内,,,7.76,,
Comba Telecom Systems Ltd,,,"1,008,928.30",,,1 年以内,,,7.20,,
浙江大华技术股份有限公司,,,"960,350.00",,,1 年以内,,,6.86,,
四川启明星蜀达电气有限公司,,,"732,484.27",,,1 年以内,,,5.23,,
成都威特电喷有限责任公司,,,"598,077.72",,,1 年以内,,,4.27,,
合 计,,,"4,386,805.29",,,--,,,31.32,,

# 表格 651 - 9行×4列
,,"占预付款项
总额比例(%)",
,,"占预付款项
总额比例(%)",
单位名称,金额(元),,与本公司关系
,,,
国信证券股份有限公司,"500,000.00",13.48,服务商
富洋进出口有限公司,"339,545.00",9.15,供应商
大信会计师事务有限公司,"200,000.00",5.39,服务商
国浩律师集团(上海)事务所,"200,000.00",5.39,服务商
联创国际广告有限公司,"180,480.00",4.86,服务商
合 计,"1,420,025.00",38.27%,--

# 表格 652 - 5行×18列
账龄,2010-6-30,,,,,2009-12-31,,,,2008-12-31,,,,2007-12-31,,,
账龄,2010-6-30,,,,,2009-12-31,,,,2008-12-31,,,,2007-12-31,,,
,金额(元),,比例,,金额(元),,,比例,,金额(元),,"比例
(%)",金额(元),,,比例,
,,,(%),,,,,(%),,,,,,,,(%),
1 年以内,"3,710,229.36",100.00,,,"22,418,645.94",,100.00,,,"13,829,701.46",100.00,,"2,773,193.46",,100.00,,
合计,"3,710,229.36",100.00,,,"22,418,645.94",,100.00,,,"13,829,701.46",100.00,,"2,773,193.46",,100.00,,

# 表格 653 - 8行×7列
,2010 年6 月30 日,,,2009 年12 月31 日,,
,2010 年6 月30 日,,,2009 年12 月31 日,,
账 龄,,,,,,
,金额(元),比例(%),坏账准备(元),金额(元),比例(%),坏账准备(元)
,,,,,,
1 年以内,"277,763.25",100.00,"13,888.17","668,961.88",100.00,"33,448.09"
1-2 年,--,--,--,--,--,--
合 计,"277,763.25",100.00,"13,888.17","668,961.88",100.00,"33,448.09"
"其他应收款
净额","263,875.08",,,"635,513.79",,

# 表格 654 - 8行×8列
,2010 年,增幅,2009 年,增幅,2008 年,增幅,2007 年
,2010 年,增幅,2009 年,增幅,2008 年,增幅,2007 年
项目,,,,,,,
,6 月30 日,(%),12 月31 日,(%),12 月31 日,(%),12 月31 日
,,,,,,,
库存商品,"66,198,001.80",-1.37,"67,120,190.00",37.84,"48,694,758.19",21.12,"40,204,867.16"
包装物,"27,824.06",-44.76,"50,373.08",101.73,"24,970.43",94.68,"12,826.27"
低值易耗品,"7,707.81",-63.44,"21,084.64",174.46,"7,682.09",6.98,"7,180.53"
合计,"66,233,533.67",-1.43,"67,191,647.72",37.89,"48,727,410.71",21.14,"40,224,873.96"

# 表格 655 - 6行×8列
,库龄,,,余额(元),,比例(%),
,库龄,,,余额(元),,比例(%),
1-3 月,,,"44,971,552.89",,,67.15,
3-6 月,,,"11,744,268.35",,,17.53,
6-9 月,,,"4,403,474.06",,,6.57,
9-12 月,,,"3,478,330.90",,,5.19,
12 月以上,,,"2,381,529.61",,,3.56,

# 表格 656 - 1行×3列
合计,"66,979,155.81",100.00
合计,"66,979,155.81",100.00

# 表格 657 - 6行×21列
,类 别,,,使用年限,,,原值,,,折旧,,,减值,,,净值,,,成新率,
,类 别,,,使用年限,,,原值,,,折旧,,,减值,,,净值,,,成新率,
机器设备,,,5年,,,"1,281,791.18",,,"852,036.66",,,"21,435.00",,,"408,319.52",,,31.86%,,
办公设备,,,5年,,,"3,008,080.16",,,"1,211,100.48",,,"277,695.37",,,"1,519,284.31",,,50.51%,,
运输设备,,,5年,,,"1,983,704.75",,,"778,634.25",,,--,,,"1,205,070.50",,,60.75%,,
其他设备,,,5年,,,"235,098.13",,,"141,495.43",,,--,,,"93,602.70",,,39.81%,,
合 计,,,--,,,"6,508,674.22",,,"2,983,266.82",,,"299,130.37",,,"3,226,277.03",,,49.57%,,

# 表格 658 - 6行×11列
工程名称,,2009 年,,本期增加,,转入无形,,,2010 年,
工程名称,,2009 年,,本期增加,,转入无形,,,2010 年,
,,12 月31 日,,,,资产,,,6 月30 日,
研发中心建设工程项目,"16,934.40",,,"153,822.97",--,,,"170,757.37",,
仓储及物流中心建设工程项目,"11,666.67",,,"116,539.52",--,,,"128,206.19",,
电子商务平台建设工程项目,"11,666.66",,,"52,860.5",--,,,"64,527.16",,
合 计,"40,267.73",,,"323,222.99",--,,,"363,490.72",,

# 表格 659 - 7行×11列
类 别,,2009 年,,本期增加,累计摊销,"2010 年
6 月30 日",,,剩余摊销,
类 别,,2009 年,,本期增加,累计摊销,"2010 年
6 月30 日",,,剩余摊销,
,,12 月31 日,,,,,,,期限(月),
土地使用权,"1,798,119.40",,,--,"48,762.56","1,779,833.44",,584,,
ERP 系统,"3,319,072.62",,,--,"317,476.50","3,145,903.62",,109,,
"ALL-IN-ONE 软件
ECCS6.0",--,,,"490,619.52","16,354.00","474,265.52",,116,,
Win2008Server,--,,,"23,700.00",592.50,"23,107.50",,117,,
合 计,"5,117,192.02",,,"514,319.52","383,185.56","5,423,110.08",,--,,

# 表格 660 - 5行×15列
,,,,,,,,,,,,,(单位：元),
,项 目,,,2010-6-30,,,2009-12-31,,,2008-12-31,,,2007-12-31,
坏账准备影响,,,"108,109.22",,,"122,264.39",,,"289,003.34",,,"200,226.40",,
固定资产减值准备影响,,,"74,782.59",,,"74,782.59",,,--,,,--,,
内部未销售未实现利润,,,"117,173.10",,,--,,,--,,,--,,
合 计,,,"300,064.91",,,"197,046.98",,,"289,003.34",,,"200,226.40",,

# 表格 661 - 5行×14列
项目,,2009 年,,本期计提额,,本期减少额,,,,,,2010 年,
项目,,2009 年,,本期计提额,,本期减少额,,,,,,2010 年,
,,12 月31 日,,,,转回,,,转销,,,6 月30 日,
坏账准备,"808,318.13",,,--,"94,225.28",,,--,,,"714,092.85",,
"固定资产
减值准备","299,130.37",,,--,--,,,--,,,"299,130.37",,
合计,"1,107,448.50",,,--,"94,225.28",,,--,,,"1,013,223.22",,

# 表格 662 - 12行×15列
,项 目,,,2010-6-30,,,2009-12-31,,,2008-12-31,,,2007-12-31,
,项 目,,,2010-6-30,,,2009-12-31,,,2008-12-31,,,2007-12-31,
流动负债(%),,,97.68,,,97.65,,,96.50,,,94.70,,
其中：短期借款(%),,,63.98,,,54.62,,,82.12,,,78.37,,
应付票据(%),,,--,,,22.92,,,--,,,--,,
应付账款(%),,,22.71,,,8.34,,,4.90,,,4.52,,
应付职工薪酬(%),,,6.39,,,5.81,,,5.84,,,7.36,,
应交税费(%),,,2.97,,,3.27,,,-0.93,,,2.01,,
其他应付款(%),,,0.54,,,1.84,,,4.34,,,2.26,,
其他(%),,,1.09,,,0.86,,,0.24,,,0.17,,
非流动负债(%),,,2.32,,,2.35,,,3.50,,,5.30,,
其中：长期应付款(%),,,2.32,,,2.35,,,3.50,,,5.30,,
负债合计(%),,,100.00,,,100.00,,,100.00,,,100.00,,

# 表格 663 - 5行×14列
,,,,,,,,,,,,(单位：元),
,项目,,,2010-6-30,,,2009-12-31,,2008-12-31,,,2007-12-31,
短期借款,,,"30,559,050.00",,,"26,944,504.00",,,"27,251,900.00",,"17,000,000.00",,
一年内到期的非流动负债,,,--,,,--,,,--,,--,,
长期借款,,,--,,,--,,,--,,--,,
合 计,,,"30,559,050.00",,,"26,944,504.00",,,"27,251,900.00",,"17,000,000.00",,

# 表格 664 - 3行×15列
,借款金额,,,外币币种,,,借款利率,,,借款期限,,,担保方式,
,借款金额,,,外币币种,,,借款利率,,,借款期限,,,担保方式,
"3,000,000.00",,,美元,,,3.38%,,,2010 年4 月8 日-2010 年10 月8 日,,,抵押,,
"1,500,000.00",,,美元,,,3.33719%,,,2010 年6 月25 日-2010 年9 月27 日,,,质押,,

# 表格 665 - 5行×12列
项 目,,2010 年6 月30 日,,,,,,2009 年12 月31 日,,,
项 目,,2010 年6 月30 日,,,,,,2009 年12 月31 日,,,
,,金额(元),,,比例(%),,,金额(元),,比例(%),
1 年以内,"10,846,956.07",,,100.00,,,"3,961,886.42",,,96.33,
1-2 年,--,,,--,,,"150,800.98",,,3.67,
合 计,"10,846,956.07",,,100.00,,,"4,112,687.40",,,100.00,

# 表格 666 - 3行×15列
,项目,,,2010-6-30,,,2009-12-31,,,2008-12-31,,,2007-12-31,
,项目,,,2010-6-30,,,2009-12-31,,,2008-12-31,,,2007-12-31,
应付职工薪酬(元),,,"3,049,831.70",,,"2,868,247.16",,,"1,936,991.96",,,"1,597,301.58",,
增长率,,,6.33%,,,48.08%,,,21.27%,,,--,,

# 表格 667 - 12行×13列
项 目,,2010 年,,,2009 年,,,2008 年,,,2007 年,
项 目,,2010 年,,,2009 年,,,2008 年,,,2007 年,
,,6 月30 日,,,12 月31 日,,,12 月31 日,,,12 月31 日,
增值税,"-250,092.41",,,"-593,876.46",,,"-130,440.22",,,"554,819.40",,
营业税,--,,,--,,,--,,,"1,604.60",,
